,CL12
2018-06-04 05:15:00,110560.48903
2018-06-04 05:16:00,110569.34903
2018-06-04 05:17:00,110562.70403
2018-06-04 05:18:00,110569.34903
2018-06-04 05:19:00,110567.13403
2018-06-04 05:20:00,110575.99403
2018-06-04 05:21:00,110575.99403
2018-06-04 05:22:00,110578.20903
2018-06-04 05:23:00,110582.63903
2018-06-04 05:24:00,110571.56403
2018-06-04 05:25:00,110580.42403
2018-06-04 05:26:00,110556.05903
2018-06-04 05:27:00,110538.33903
2018-06-04 05:28:00,110538.33903
2018-06-04 05:29:00,110540.55403
2018-06-04 05:30:00,110516.18903
2018-06-04 05:31:00,110505.11403
2018-06-04 05:32:00,110487.39403
2018-06-04 05:33:00,110489.60903
2018-06-04 05:34:00,110518.40403
2018-06-04 05:35:00,110522.83403
2018-06-04 05:36:00,110520.61903
2018-06-04 05:37:00,110522.83403
2018-06-04 05:38:00,110522.83403
2018-06-04 05:39:00,110525.04903
2018-06-04 05:40:00,110513.97403
2018-06-04 05:41:00,110520.61903
2018-06-04 05:42:00,110518.40403
2018-06-04 05:43:00,110522.83403
2018-06-04 05:44:00,110518.40403
2018-06-04 05:45:00,110498.46903
2018-06-04 05:46:00,110507.32903
2018-06-04 05:47:00,110500.68403
2018-06-04 05:48:00,110487.39403
2018-06-04 05:49:00,110505.11403
2018-06-04 05:50:00,110487.39403
2018-06-04 05:51:00,110500.68403
2018-06-04 05:52:00,110505.11403
2018-06-04 05:53:00,110516.18903
2018-06-04 05:54:00,110527.26403
2018-06-04 05:55:00,110525.04903
2018-06-04 05:56:00,110520.61903
2018-06-04 05:57:00,110516.18903
2018-06-04 05:58:00,110511.75903
2018-06-04 05:59:00,110502.89903
2018-06-04 06:00:00,110505.11403
2018-06-04 06:01:00,110507.32903
2018-06-04 06:02:00,110509.54403
2018-06-04 06:03:00,110513.97403
2018-06-04 06:04:00,110525.04903
2018-06-04 06:05:00,110525.04903
2018-06-04 06:06:00,110531.69403
2018-06-04 06:07:00,110531.69403
2018-06-04 06:08:00,110533.90903
2018-06-04 06:09:00,110531.69403
2018-06-04 06:10:00,110536.12403
2018-06-04 06:11:00,110547.19903
2018-06-04 06:12:00,110562.70403
2018-06-04 06:13:00,110564.91903
2018-06-04 06:14:00,110560.48903
2018-06-04 06:15:00,110549.41403
2018-06-04 06:16:00,110538.33903
2018-06-04 06:17:00,110542.76903
2018-06-04 06:18:00,110547.19903
2018-06-04 06:19:00,110556.05903
2018-06-04 06:20:00,110556.05903
2018-06-04 06:21:00,110558.27403
2018-06-04 06:22:00,110558.27403
2018-06-04 06:23:00,110556.05903
2018-06-04 06:24:00,110556.05903
2018-06-04 06:25:00,110553.84403
2018-06-04 06:26:00,110544.98403
2018-06-04 06:27:00,110562.70403
2018-06-04 06:28:00,110560.48903
2018-06-04 06:29:00,110556.05903
2018-06-04 06:30:00,110549.41403
2018-06-04 06:31:00,110542.76903
2018-06-04 06:32:00,110529.47903
2018-06-04 06:33:00,110529.47903
2018-06-04 06:34:00,110525.04903
2018-06-04 06:35:00,110520.61903
2018-06-04 06:36:00,110527.26403
2018-06-04 06:37:00,110527.26403
2018-06-04 06:38:00,110518.40403
2018-06-04 06:39:00,110509.54403
2018-06-04 06:40:00,110520.61903
2018-06-04 06:41:00,110525.04903
2018-06-04 06:42:00,110522.83403
2018-06-04 06:43:00,110520.61903
2018-06-04 06:44:00,110522.83403
2018-06-04 06:45:00,110525.04903
2018-06-04 06:46:00,110522.83403
2018-06-04 06:47:00,110522.83403
2018-06-04 06:48:00,110527.26403
2018-06-04 06:49:00,110538.33903
2018-06-04 06:50:00,110542.76903
2018-06-04 06:51:00,110536.12403
2018-06-04 06:52:00,110525.04903
2018-06-04 06:53:00,110525.04903
2018-06-04 06:54:00,110516.18903
2018-06-04 06:55:00,110513.97403
2018-06-04 06:56:00,110513.97403
2018-06-04 06:57:00,110516.18903
2018-06-04 06:58:00,110533.90903
2018-06-04 06:59:00,110529.47903
2018-06-04 07:00:00,110533.90903
2018-06-04 07:01:00,110516.18903
2018-06-04 07:02:00,110531.69403
2018-06-04 07:03:00,110538.33903
2018-06-04 07:04:00,110542.76903
2018-06-04 07:05:00,110542.76903
2018-06-04 07:06:00,110540.55403
2018-06-04 07:07:00,110549.41403
2018-06-04 07:08:00,110549.41403
2018-06-04 07:09:00,110544.98403
2018-06-04 07:10:00,110547.19903
2018-06-04 07:11:00,110571.56403
2018-06-04 07:12:00,110562.70403
2018-06-04 07:13:00,110564.91903
2018-06-04 07:14:00,110562.70403
2018-06-04 07:15:00,110564.91903
2018-06-04 07:16:00,110564.91903
2018-06-04 07:17:00,110560.48903
2018-06-04 07:18:00,110560.48903
2018-06-04 07:19:00,110553.84403
2018-06-04 07:20:00,110564.91903
2018-06-04 07:21:00,110575.99403
2018-06-04 07:22:00,110564.91903
2018-06-04 07:23:00,110560.48903
2018-06-04 07:24:00,110571.56403
2018-06-04 07:25:00,110560.48903
2018-06-04 07:26:00,110573.77903
2018-06-04 07:27:00,110575.99403
2018-06-04 07:28:00,110578.20903
2018-06-04 07:29:00,110578.20903
2018-06-04 07:30:00,110571.56403
2018-06-04 07:31:00,110569.34903
2018-06-04 07:32:00,110573.77903
2018-06-04 07:33:00,110556.05903
2018-06-04 07:34:00,110551.62903
2018-06-04 07:35:00,110551.62903
2018-06-04 07:36:00,110553.84403
2018-06-04 07:37:00,110553.84403
2018-06-04 07:38:00,110544.98403
2018-06-04 07:39:00,110538.33903
2018-06-04 07:40:00,110533.90903
2018-06-04 07:41:00,110531.69403
2018-06-04 07:42:00,110538.33903
2018-06-04 07:43:00,110536.12403
2018-06-04 07:44:00,110536.12403
2018-06-04 07:45:00,110527.26403
2018-06-04 07:46:00,110538.33903
2018-06-04 07:47:00,110542.76903
2018-06-04 07:48:00,110544.98403
2018-06-04 07:49:00,110544.98403
2018-06-04 07:50:00,110547.19903
2018-06-04 07:51:00,110542.76903
2018-06-04 07:52:00,110558.27403
2018-06-04 07:53:00,110544.98403
2018-06-04 07:54:00,110684.52903
2018-06-04 07:55:00,110675.66903
2018-06-04 07:56:00,110666.80903
2018-06-04 07:57:00,110644.65903
2018-06-04 07:58:00,110638.01403
2018-06-04 07:59:00,110629.15403
2018-06-04 08:00:00,110675.66903
2018-06-04 08:01:00,110677.88403
2018-06-04 08:02:00,110671.23903
2018-06-04 08:03:00,110700.03403
2018-06-04 08:04:00,110711.10903
2018-06-04 08:05:00,110693.38903
2018-06-04 08:06:00,110706.67903
2018-06-04 08:07:00,110702.24903
2018-06-04 08:08:00,110711.10903
2018-06-04 08:09:00,110706.67903
2018-06-04 08:10:00,110711.10903
2018-06-04 08:11:00,110755.40903
2018-06-04 08:12:00,110764.26903
2018-06-04 08:13:00,110762.05403
2018-06-04 08:14:00,110770.91403
2018-06-04 08:15:00,110737.68903
2018-06-04 08:16:00,110755.40903
2018-06-04 08:17:00,110742.11903
2018-06-04 08:18:00,110746.54903
2018-06-04 08:19:00,110746.54903
2018-06-04 08:20:00,110746.54903
2018-06-04 08:21:00,110726.61403
2018-06-04 08:22:00,110719.96903
2018-06-04 08:23:00,110706.67903
2018-06-04 08:24:00,110708.89403
2018-06-04 08:25:00,110713.32403
2018-06-04 08:26:00,110711.10903
2018-06-04 08:27:00,110739.90403
2018-06-04 08:28:00,110733.25903
2018-06-04 08:29:00,110726.61403
2018-06-04 08:30:00,110726.61403
2018-06-04 08:31:00,110739.90403
2018-06-04 08:32:00,110733.25903
2018-06-04 08:33:00,110737.68903
2018-06-04 08:34:00,110702.24903
2018-06-04 08:35:00,110711.10903
2018-06-04 08:36:00,110713.32403
2018-06-04 08:37:00,110704.46403
2018-06-04 08:38:00,110719.96903
2018-06-04 08:39:00,110724.39903
2018-06-04 08:40:00,110724.39903
2018-06-04 08:41:00,110733.25903
2018-06-04 08:42:00,110757.62403
2018-06-04 08:43:00,110753.19403
2018-06-04 08:44:00,110750.97903
2018-06-04 08:45:00,110731.04403
2018-06-04 08:46:00,110708.89403
2018-06-04 08:47:00,110708.89403
2018-06-04 08:48:00,110726.61403
2018-06-04 08:49:00,110722.18403
2018-06-04 08:50:00,110719.96903
2018-06-04 08:51:00,110715.53903
2018-06-04 08:52:00,110722.18403
2018-06-04 08:53:00,110697.81903
2018-06-04 08:54:00,110693.38903
2018-06-04 08:55:00,110702.24903
2018-06-04 08:56:00,110702.24903
2018-06-04 08:57:00,110704.46403
2018-06-04 08:58:00,110711.10903
2018-06-04 08:59:00,110724.39903
2018-06-04 09:00:00,110746.54903
2018-06-04 09:01:00,110722.18403
2018-06-04 09:02:00,110731.04403
2018-06-04 09:03:00,110708.89403
2018-06-04 09:04:00,110713.32403
2018-06-04 09:05:00,110693.38903
2018-06-04 09:06:00,110695.60403
2018-06-04 09:07:00,110691.17403
2018-06-04 09:08:00,110662.37903
2018-06-04 09:09:00,110680.09903
2018-06-04 09:10:00,110686.74403
2018-06-04 09:11:00,110688.95903
2018-06-04 09:12:00,110669.02403
2018-06-04 09:13:00,110680.09903
2018-06-04 09:14:00,110655.73403
2018-06-04 09:15:00,110646.87403
2018-06-04 09:16:00,110600.35903
2018-06-04 09:17:00,110644.65903
2018-06-04 09:18:00,110642.44403
2018-06-04 09:19:00,110655.73403
2018-06-04 09:20:00,110649.08903
2018-06-04 09:21:00,110644.65903
2018-06-04 09:22:00,110618.07903
2018-06-04 09:23:00,110600.35903
2018-06-04 09:24:00,110591.49903
2018-06-04 09:25:00,110609.21903
2018-06-04 09:26:00,110600.35903
2018-06-04 09:27:00,110613.64903
2018-06-04 09:28:00,110609.21903
2018-06-04 09:29:00,110613.64903
2018-06-04 09:30:00,110604.78903
2018-06-04 09:31:00,110626.93903
2018-06-04 09:32:00,110629.15403
2018-06-04 09:33:00,110646.87403
2018-06-04 09:34:00,110660.16403
2018-06-04 09:35:00,110653.51903
2018-06-04 09:36:00,110657.94903
2018-06-04 09:37:00,110688.95903
2018-06-04 09:38:00,110669.02403
2018-06-04 09:39:00,110640.22903
2018-06-04 09:40:00,110649.08903
2018-06-04 09:41:00,110657.94903
2018-06-04 09:42:00,110666.80903
2018-06-04 09:43:00,110669.02403
2018-06-04 09:44:00,110657.94903
2018-06-04 09:45:00,110651.30403
2018-06-04 09:46:00,110651.30403
2018-06-04 09:47:00,110635.79903
2018-06-04 09:48:00,110644.65903
2018-06-04 09:49:00,110644.65903
2018-06-04 09:50:00,110640.22903
2018-06-04 09:51:00,110631.36903
2018-06-04 09:52:00,110607.00403
2018-06-04 09:53:00,110595.92903
2018-06-04 09:54:00,110609.21903
2018-06-04 09:55:00,110589.28403
2018-06-04 09:56:00,110558.27403
2018-06-04 09:57:00,110547.19903
2018-06-04 09:58:00,110553.84403
2018-06-04 09:59:00,110549.41403
2018-06-04 10:00:00,110556.05903
2018-06-04 10:01:00,110558.27403
2018-06-04 10:02:00,110578.20903
2018-06-04 10:03:00,110582.63903
2018-06-04 10:04:00,110584.85403
2018-06-04 10:05:00,110575.99403
2018-06-04 10:06:00,110580.42403
2018-06-04 10:07:00,110578.20903
2018-06-04 10:08:00,110540.55403
2018-06-04 10:09:00,110496.25403
2018-06-04 10:10:00,110527.26403
2018-06-04 10:11:00,110544.98403
2018-06-04 10:12:00,110549.41403
2018-06-04 10:13:00,110573.77903
2018-06-04 10:14:00,110560.48903
2018-06-04 10:15:00,110551.62903
2018-06-04 10:16:00,110538.33903
2018-06-04 10:17:00,110549.41403
2018-06-04 10:18:00,110542.76903
2018-06-04 10:19:00,110518.40403
2018-06-04 10:20:00,110529.47903
2018-06-04 10:21:00,110525.04903
2018-06-04 10:22:00,110551.62903
2018-06-04 10:23:00,110518.40403
2018-06-04 10:24:00,110487.39403
2018-06-04 10:25:00,110500.68403
2018-06-04 10:26:00,110498.46903
2018-06-04 10:27:00,110498.46903
2018-06-04 10:28:00,110494.03903
2018-06-04 10:29:00,110436.44903
2018-06-04 10:30:00,110434.23403
2018-06-04 10:31:00,110471.88903
2018-06-04 10:32:00,110469.67403
2018-06-04 10:33:00,110491.82403
2018-06-04 10:34:00,110489.60903
2018-06-04 10:35:00,110502.89903
2018-06-04 10:36:00,110513.97403
2018-06-04 10:37:00,110505.11403
2018-06-04 10:38:00,110489.60903
2018-06-04 10:39:00,110500.68403
2018-06-04 10:40:00,110496.25403
2018-06-04 10:41:00,110491.82403
2018-06-04 10:42:00,110480.74903
2018-06-04 10:43:00,110491.82403
2018-06-04 10:44:00,110491.82403
2018-06-04 10:45:00,110476.31903
2018-06-04 10:46:00,110478.53403
2018-06-04 10:47:00,110494.03903
2018-06-04 10:48:00,110487.39403
2018-06-04 10:49:00,110489.60903
2018-06-04 10:50:00,110491.82403
2018-06-04 10:51:00,110498.46903
2018-06-04 10:52:00,110485.17903
2018-06-04 10:53:00,110460.81403
2018-06-04 10:54:00,110458.59903
2018-06-04 10:55:00,110467.45903
2018-06-04 10:56:00,110467.45903
2018-06-04 10:57:00,110443.09403
2018-06-04 10:58:00,110429.80403
2018-06-04 10:59:00,110407.65403
2018-06-04 11:00:00,110403.22403
2018-06-04 11:01:00,110407.65403
2018-06-04 11:02:00,110432.01903
2018-06-04 11:03:00,110429.80403
2018-06-04 11:04:00,110425.37403
2018-06-04 11:05:00,110407.65403
2018-06-04 11:06:00,110403.22403
2018-06-04 11:07:00,110409.86903
2018-06-04 11:08:00,110418.72903
2018-06-04 11:09:00,110407.65403
2018-06-04 11:10:00,110429.80403
2018-06-04 11:11:00,110423.15903
2018-06-04 11:12:00,110418.72903
2018-06-04 11:13:00,110434.23403
2018-06-04 11:14:00,110443.09403
2018-06-04 11:15:00,110447.52403
2018-06-04 11:16:00,110456.38403
2018-06-04 11:17:00,110449.73903
2018-06-04 11:18:00,110429.80403
2018-06-04 11:19:00,110429.80403
2018-06-04 11:20:00,110469.67403
2018-06-04 11:21:00,110469.67403
2018-06-04 11:22:00,110491.82403
2018-06-04 11:23:00,110485.17903
2018-06-04 11:24:00,110482.96403
2018-06-04 11:25:00,110478.53403
2018-06-04 11:26:00,110489.60903
2018-06-04 11:27:00,110471.88903
2018-06-04 11:28:00,110458.59903
2018-06-04 11:29:00,110456.38403
2018-06-04 11:30:00,110440.87903
2018-06-04 11:31:00,110440.87903
2018-06-04 11:32:00,110447.52403
2018-06-04 11:33:00,110449.73903
2018-06-04 11:34:00,110456.38403
2018-06-04 11:35:00,110454.16903
2018-06-04 11:36:00,110474.10403
2018-06-04 11:37:00,110467.45903
2018-06-04 11:38:00,110454.16903
2018-06-04 11:39:00,110409.86903
2018-06-04 11:40:00,110440.87903
2018-06-04 11:41:00,110427.58903
2018-06-04 11:42:00,110443.09403
2018-06-04 11:43:00,110443.09403
2018-06-04 11:44:00,110449.73903
2018-06-04 11:45:00,110432.01903
2018-06-04 11:46:00,110432.01903
2018-06-04 11:47:00,110432.01903
2018-06-04 11:48:00,110432.01903
2018-06-04 11:49:00,110443.09403
2018-06-04 11:50:00,110436.44903
2018-06-04 11:51:00,110438.66403
2018-06-04 11:52:00,110432.01903
2018-06-04 11:53:00,110436.44903
2018-06-04 11:54:00,110447.52403
2018-06-04 11:55:00,110443.09403
2018-06-04 11:56:00,110438.66403
2018-06-04 11:57:00,110436.44903
2018-06-04 11:58:00,110438.66403
2018-06-04 11:59:00,110425.37403
2018-06-04 12:00:00,110425.37403
2018-06-04 12:01:00,110427.58903
2018-06-04 12:02:00,110420.94403
2018-06-04 12:03:00,110394.36403
2018-06-04 12:04:00,110416.51403
2018-06-04 12:05:00,110434.23403
2018-06-04 12:06:00,110438.66403
2018-06-04 12:07:00,110454.16903
2018-06-04 12:08:00,110436.44903
2018-06-04 12:09:00,110438.66403
2018-06-04 12:10:00,110432.01903
2018-06-04 12:11:00,110434.23403
2018-06-04 12:12:00,110434.23403
2018-06-04 12:13:00,110438.66403
2018-06-04 12:14:00,110445.30903
2018-06-04 12:15:00,110443.09403
2018-06-04 12:16:00,110447.52403
2018-06-04 12:17:00,110434.23403
2018-06-04 12:18:00,110438.66403
2018-06-04 12:19:00,110420.94403
2018-06-04 12:20:00,110414.29903
2018-06-04 12:21:00,110420.94403
2018-06-04 12:22:00,110456.38403
2018-06-04 12:23:00,110451.95403
2018-06-04 12:24:00,110454.16903
2018-06-04 12:25:00,110465.24403
2018-06-04 12:26:00,110469.67403
2018-06-04 12:27:00,110469.67403
2018-06-04 12:28:00,110469.67403
2018-06-04 12:29:00,110467.45903
2018-06-04 12:30:00,110467.45903
2018-06-04 12:31:00,110476.31903
2018-06-04 12:32:00,110478.53403
2018-06-04 12:33:00,110480.74903
2018-06-04 12:34:00,110471.88903
2018-06-04 12:35:00,110449.73903
2018-06-04 12:36:00,110451.95403
2018-06-04 12:37:00,110449.73903
2018-06-04 12:38:00,110447.52403
2018-06-04 12:39:00,110447.52403
2018-06-04 12:40:00,110454.16903
2018-06-04 12:41:00,110460.81403
2018-06-04 12:42:00,110465.24403
2018-06-04 12:43:00,110456.38403
2018-06-04 12:44:00,110451.95403
2018-06-04 12:45:00,110449.73903
2018-06-04 12:46:00,110449.73903
2018-06-04 12:47:00,110463.02903
2018-06-04 12:48:00,110465.24403
2018-06-04 12:49:00,110456.38403
2018-06-04 12:50:00,110449.73903
2018-06-04 12:51:00,110432.01903
2018-06-04 12:52:00,110438.66403
2018-06-04 12:53:00,110445.30903
2018-06-04 12:54:00,110449.73903
2018-06-04 12:55:00,110434.23403
2018-06-04 12:56:00,110434.23403
2018-06-04 12:57:00,110405.43903
2018-06-04 12:58:00,110432.01903
2018-06-04 12:59:00,110420.94403
2018-06-04 13:00:00,110412.08403
2018-06-04 13:01:00,110403.22403
2018-06-04 13:02:00,110398.79403
2018-06-04 13:03:00,110412.08403
2018-06-04 13:04:00,110420.94403
2018-06-04 13:05:00,110414.29903
2018-06-04 13:06:00,110434.23403
2018-06-04 13:07:00,110434.23403
2018-06-04 13:08:00,110427.58903
2018-06-04 13:09:00,110436.44903
2018-06-04 13:10:00,110447.52403
2018-06-04 13:11:00,110451.95403
2018-06-04 13:12:00,110465.24403
2018-06-04 13:13:00,110469.67403
2018-06-04 13:14:00,110460.81403
2018-06-04 13:15:00,110460.81403
2018-06-04 13:16:00,110451.95403
2018-06-04 13:17:00,110445.30903
2018-06-04 13:18:00,110449.73903
2018-06-04 13:19:00,110445.30903
2018-06-04 13:20:00,110438.66403
2018-06-04 13:21:00,110454.16903
2018-06-04 13:22:00,110420.94403
2018-06-04 13:23:00,110414.29903
2018-06-04 13:24:00,110416.51403
2018-06-04 13:25:00,110432.01903
2018-06-04 13:26:00,110434.23403
2018-06-04 13:27:00,110434.23403
2018-06-04 13:28:00,110436.44903
2018-06-04 13:29:00,110420.94403
2018-06-04 13:30:00,110416.51403
2018-06-04 13:31:00,110414.29903
2018-06-04 13:32:00,110425.37403
2018-06-04 13:33:00,110412.08403
2018-06-04 13:34:00,110407.65403
2018-06-04 13:35:00,110414.29903
2018-06-04 13:36:00,110412.08403
2018-06-04 13:37:00,110429.80403
2018-06-04 13:38:00,110440.87903
2018-06-04 13:39:00,110451.95403
2018-06-04 13:40:00,110456.38403
2018-06-04 13:41:00,110460.81403
2018-06-04 13:42:00,110460.81403
2018-06-04 13:43:00,110454.16903
2018-06-04 13:44:00,110454.16903
2018-06-04 13:45:00,110458.59903
2018-06-04 13:46:00,110454.16903
2018-06-04 13:47:00,110454.16903
2018-06-04 13:48:00,110454.16903
2018-06-04 13:49:00,110454.16903
2018-06-04 13:50:00,110454.16903
2018-06-04 13:51:00,110454.16903
2018-06-04 13:52:00,110454.16903
2018-06-04 13:53:00,110467.45903
2018-06-04 13:54:00,110465.24403
2018-06-04 13:55:00,110469.67403
2018-06-04 13:56:00,110485.17903
2018-06-04 13:57:00,110469.67403
2018-06-04 13:58:00,110474.10403
2018-06-04 13:59:00,110471.88903
2018-06-04 14:00:00,110474.10403
2018-06-04 14:01:00,110476.31903
2018-06-04 14:02:00,110478.53403
2018-06-04 14:03:00,110478.53403
2018-06-04 14:04:00,110476.31903
2018-06-04 14:05:00,110482.96403
2018-06-04 14:06:00,110478.53403
2018-06-04 14:07:00,110480.74903
2018-06-04 14:08:00,110485.17903
2018-06-04 14:09:00,110494.03903
2018-06-04 14:10:00,110502.89903
2018-06-04 14:11:00,110500.68403
2018-06-04 14:12:00,110507.32903
2018-06-04 14:13:00,110507.32903
2018-06-04 14:14:00,110513.97403
2018-06-04 14:15:00,110516.18903
2018-06-04 14:16:00,110513.97403
2018-06-04 14:17:00,110507.32903
2018-06-04 14:18:00,110500.68403
2018-06-04 14:19:00,110511.75903
2018-06-04 14:20:00,110525.04903
2018-06-04 14:21:00,110520.61903
2018-06-04 14:22:00,110507.32903
2018-06-04 14:23:00,110496.25403
2018-06-04 14:24:00,110500.68403
2018-06-04 14:25:00,110502.89903
2018-06-04 14:26:00,110505.11403
2018-06-04 14:27:00,110496.25403
2018-06-04 14:28:00,110494.03903
2018-06-04 14:29:00,110496.25403
2018-06-04 14:30:00,110498.46903
2018-06-04 14:31:00,110507.32903
2018-06-04 14:32:00,110505.11403
2018-06-04 14:33:00,110507.32903
2018-06-04 14:34:00,110520.61903
2018-06-04 14:35:00,110516.18903
2018-06-04 14:36:00,110522.83403
2018-06-04 14:37:00,110522.83403
2018-06-04 14:38:00,110522.83403
2018-06-04 14:39:00,110522.83403
2018-06-04 14:40:00,110522.83403
2018-06-04 14:41:00,110522.83403
2018-06-04 14:42:00,110525.04903
2018-06-04 14:43:00,110525.04903
2018-06-04 14:44:00,110520.61903
2018-06-04 14:45:00,110516.18903
2018-06-04 14:46:00,110498.46903
2018-06-04 14:47:00,110489.60903
2018-06-04 14:48:00,110494.03903
2018-06-04 14:49:00,110502.89903
2018-06-04 14:50:00,110502.89903
2018-06-04 14:51:00,110500.68403
2018-06-04 14:52:00,110498.46903
2018-06-04 14:53:00,110500.68403
2018-06-04 14:54:00,110500.68403
2018-06-04 14:55:00,110489.60903
2018-06-04 14:56:00,110489.60903
2018-06-04 14:57:00,110487.39403
2018-06-04 14:58:00,110485.17903
2018-06-04 14:59:00,110489.60903
2018-06-04 15:00:00,110491.82403
2018-06-04 15:01:00,110494.03903
2018-06-04 15:02:00,110494.03903
2018-06-04 15:03:00,110494.03903
2018-06-04 15:04:00,110489.60903
2018-06-04 15:05:00,110494.03903
2018-06-04 15:06:00,110494.03903
2018-06-04 15:07:00,110494.03903
2018-06-04 15:08:00,110494.03903
2018-06-04 15:09:00,110491.82403
2018-06-04 15:10:00,110496.25403
2018-06-04 15:11:00,110494.03903
2018-06-04 15:12:00,110498.46903
2018-06-04 15:13:00,110496.25403
2018-06-04 15:14:00,110494.03903
2018-06-04 15:15:00,110491.82403
2018-06-04 15:16:00,110491.82403
2018-06-04 15:17:00,110489.60903
2018-06-04 15:18:00,110489.60903
2018-06-04 15:19:00,110489.60903
2018-06-04 15:20:00,110487.39403
2018-06-04 15:21:00,110489.60903
2018-06-04 15:22:00,110458.59903
2018-06-04 15:23:00,110460.81403
2018-06-04 15:24:00,110467.45903
2018-06-04 15:25:00,110469.67403
2018-06-04 15:26:00,110474.10403
2018-06-04 15:27:00,110480.74903
2018-06-04 15:28:00,110478.53403
2018-06-04 15:29:00,110471.88903
2018-06-04 15:30:00,110467.45903
2018-06-04 15:31:00,110476.31903
2018-06-04 15:32:00,110471.88903
2018-06-04 15:33:00,110471.88903
2018-06-04 15:34:00,110487.39403
2018-06-04 15:35:00,110487.39403
2018-06-04 15:36:00,110489.60903
2018-06-04 15:37:00,110489.60903
2018-06-04 15:38:00,110491.82403
2018-06-04 15:39:00,110489.60903
2018-06-04 15:40:00,110487.39403
2018-06-04 15:41:00,110487.39403
2018-06-04 15:42:00,110482.96403
