,ICEKC
2018-07-17 05:38:00,-4728.98469
2018-07-17 05:39:00,-4735.13469
2018-07-17 05:40:00,-4735.13469
2018-07-17 05:41:00,-4735.13469
2018-07-17 05:42:00,-4735.13469
2018-07-17 05:43:00,-4741.28469
2018-07-17 05:44:00,-4735.13469
2018-07-17 05:45:00,-4741.28469
2018-07-17 05:46:00,-4741.28469
2018-07-17 05:47:00,-4741.28469
2018-07-17 05:48:00,-4735.13469
2018-07-17 05:49:00,-4741.28469
2018-07-17 05:50:00,-4741.28469
2018-07-17 05:51:00,-4753.58469
2018-07-17 05:52:00,-4753.58469
2018-07-17 05:53:00,-4753.58469
2018-07-17 05:54:00,-4759.73469
2018-07-17 05:55:00,-4753.58469
2018-07-17 05:56:00,-4735.13469
2018-07-17 05:57:00,-4747.43469
2018-07-17 05:58:00,-4753.58469
2018-07-17 05:59:00,-4747.43469
2018-07-17 06:00:00,-4753.58469
2018-07-17 06:01:00,-4759.73469
2018-07-17 06:02:00,-4759.73469
2018-07-17 06:03:00,-4753.58469
2018-07-17 06:04:00,-4747.43469
2018-07-17 06:05:00,-4747.43469
2018-07-17 06:06:00,-4753.58469
2018-07-17 06:07:00,-4753.58469
2018-07-17 06:08:00,-4753.58469
2018-07-17 06:09:00,-4753.58469
2018-07-17 06:10:00,-4753.58469
2018-07-17 06:11:00,-4753.58469
2018-07-17 06:12:00,-4747.43469
2018-07-17 06:13:00,-4747.43469
2018-07-17 06:14:00,-4759.73469
2018-07-17 06:15:00,-4759.73469
2018-07-17 06:16:00,-4759.73469
2018-07-17 06:17:00,-4759.73469
2018-07-17 06:18:00,-4772.03469
2018-07-17 06:19:00,-4765.88469
2018-07-17 06:20:00,-4765.88469
2018-07-17 06:21:00,-4765.88469
2018-07-17 06:22:00,-4765.88469
2018-07-17 06:23:00,-4765.88469
2018-07-17 06:24:00,-4759.73469
2018-07-17 06:25:00,-4765.88469
2018-07-17 06:26:00,-4765.88469
2018-07-17 06:27:00,-4765.88469
2018-07-17 06:28:00,-4765.88469
2018-07-17 06:29:00,-4747.43469
2018-07-17 06:30:00,-4747.43469
2018-07-17 06:31:00,-4741.28469
2018-07-17 06:32:00,-4741.28469
2018-07-17 06:33:00,-4741.28469
2018-07-17 06:34:00,-4741.28469
2018-07-17 06:35:00,-4747.43469
2018-07-17 06:36:00,-4747.43469
2018-07-17 06:37:00,-4747.43469
2018-07-17 06:38:00,-4765.88469
2018-07-17 06:39:00,-4778.18469
2018-07-17 06:40:00,-4772.03469
2018-07-17 06:41:00,-4772.03469
2018-07-17 06:42:00,-4772.03469
2018-07-17 06:43:00,-4772.03469
2018-07-17 06:44:00,-4775.10969
2018-07-17 06:45:00,-4772.03469
2018-07-17 06:46:00,-4772.03469
2018-07-17 06:47:00,-4772.03469
2018-07-17 06:48:00,-4772.03469
2018-07-17 06:49:00,-4778.18469
2018-07-17 06:50:00,-4778.18469
2018-07-17 06:51:00,-4784.33469
2018-07-17 06:52:00,-4784.33469
2018-07-17 06:53:00,-4784.33469
2018-07-17 06:54:00,-4784.33469
2018-07-17 06:55:00,-4784.33469
2018-07-17 06:56:00,-4790.48469
2018-07-17 06:57:00,-4790.48469
2018-07-17 06:58:00,-4790.48469
2018-07-17 06:59:00,-4796.63469
2018-07-17 07:00:00,-4802.78469
2018-07-17 07:01:00,-4821.23469
2018-07-17 07:02:00,-4808.93469
2018-07-17 07:03:00,-4821.23469
2018-07-17 07:04:00,-4827.38469
2018-07-17 07:05:00,-4827.38469
2018-07-17 07:06:00,-4827.38469
2018-07-17 07:07:00,-4827.38469
2018-07-17 07:08:00,-4827.38469
2018-07-17 07:09:00,-4815.08469
2018-07-17 07:10:00,-4815.08469
2018-07-17 07:11:00,-4802.78469
2018-07-17 07:12:00,-4808.93469
2018-07-17 07:13:00,-4808.93469
2018-07-17 07:14:00,-4815.08469
2018-07-17 07:15:00,-4815.08469
2018-07-17 07:16:00,-4833.53469
2018-07-17 07:17:00,-4839.68469
2018-07-17 07:18:00,-4839.68469
2018-07-17 07:19:00,-4839.68469
2018-07-17 07:20:00,-4827.38469
2018-07-17 07:21:00,-4827.38469
2018-07-17 07:22:00,-4821.23469
2018-07-17 07:23:00,-4802.78469
2018-07-17 07:24:00,-4815.08469
2018-07-17 07:25:00,-4821.23469
2018-07-17 07:26:00,-4833.53469
2018-07-17 07:27:00,-4833.53469
2018-07-17 07:28:00,-4839.68469
2018-07-17 07:29:00,-4845.83469
2018-07-17 07:30:00,-4830.45969
2018-07-17 07:31:00,-4815.08469
2018-07-17 07:32:00,-4796.63469
2018-07-17 07:33:00,-4784.33469
2018-07-17 07:34:00,-4784.33469
2018-07-17 07:35:00,-4784.33469
2018-07-17 07:36:00,-4784.33469
2018-07-17 07:37:00,-4790.48469
2018-07-17 07:38:00,-4802.78469
2018-07-17 07:39:00,-4808.93469
2018-07-17 07:40:00,-4808.93469
2018-07-17 07:41:00,-4815.08469
2018-07-17 07:42:00,-4802.78469
2018-07-17 07:43:00,-4802.78469
2018-07-17 07:44:00,-4802.78469
2018-07-17 07:45:00,-4815.08469
2018-07-17 07:46:00,-4815.08469
2018-07-17 07:47:00,-4802.78469
2018-07-17 07:48:00,-4802.78469
2018-07-17 07:49:00,-4793.55969
2018-07-17 07:50:00,-4790.48469
2018-07-17 07:51:00,-4793.55969
2018-07-17 07:52:00,-4805.85969
2018-07-17 07:53:00,-4808.93469
2018-07-17 07:54:00,-4815.08469
2018-07-17 07:55:00,-4827.38469
2018-07-17 07:56:00,-4833.53469
2018-07-17 07:57:00,-4833.53469
2018-07-17 07:58:00,-4839.68469
2018-07-17 07:59:00,-4851.98469
2018-07-17 08:00:00,-4845.83469
2018-07-17 08:01:00,-4851.98469
2018-07-17 08:02:00,-4845.83469
2018-07-17 08:03:00,-4839.68469
2018-07-17 08:04:00,-4839.68469
2018-07-17 08:05:00,-4845.83469
2018-07-17 08:06:00,-4845.83469
2018-07-17 08:07:00,-4851.98469
2018-07-17 08:08:00,-4851.98469
2018-07-17 08:09:00,-4855.05969
2018-07-17 08:10:00,-4851.98469
2018-07-17 08:11:00,-4851.98469
2018-07-17 08:12:00,-4839.68469
2018-07-17 08:13:00,-4833.53469
2018-07-17 08:14:00,-4833.53469
2018-07-17 08:15:00,-4815.08469
2018-07-17 08:16:00,-4815.08469
2018-07-17 08:17:00,-4827.38469
2018-07-17 08:18:00,-4833.53469
2018-07-17 08:19:00,-4851.98469
2018-07-17 08:20:00,-4845.83469
2018-07-17 08:21:00,-4851.98469
2018-07-17 08:22:00,-4864.28469
2018-07-17 08:23:00,-4864.28469
2018-07-17 08:24:00,-4864.28469
2018-07-17 08:25:00,-4870.43469
2018-07-17 08:26:00,-4870.43469
2018-07-17 08:27:00,-4876.58469
2018-07-17 08:28:00,-4876.58469
2018-07-17 08:29:00,-4870.43469
2018-07-17 08:30:00,-4851.98469
2018-07-17 08:31:00,-4858.13469
2018-07-17 08:32:00,-4864.28469
2018-07-17 08:33:00,-4851.98469
2018-07-17 08:34:00,-4858.13469
2018-07-17 08:35:00,-4864.28469
2018-07-17 08:36:00,-4858.13469
2018-07-17 08:37:00,-4864.28469
2018-07-17 08:38:00,-4864.28469
2018-07-17 08:39:00,-4864.28469
2018-07-17 08:40:00,-4864.28469
2018-07-17 08:41:00,-4864.28469
2018-07-17 08:42:00,-4864.28469
2018-07-17 08:43:00,-4867.35969
2018-07-17 08:44:00,-4864.28469
2018-07-17 08:45:00,-4867.35969
2018-07-17 08:46:00,-4864.28469
2018-07-17 08:47:00,-4864.28469
2018-07-17 08:48:00,-4864.28469
2018-07-17 08:49:00,-4870.43469
2018-07-17 08:50:00,-4876.58469
2018-07-17 08:51:00,-4876.58469
2018-07-17 08:52:00,-4876.58469
2018-07-17 08:53:00,-4876.58469
2018-07-17 08:54:00,-4876.58469
2018-07-17 08:55:00,-4876.58469
2018-07-17 08:56:00,-4882.73469
2018-07-17 08:57:00,-4876.58469
2018-07-17 08:58:00,-4870.43469
2018-07-17 08:59:00,-4864.28469
2018-07-17 09:00:00,-4858.13469
2018-07-17 09:01:00,-4833.53469
2018-07-17 09:02:00,-4833.53469
2018-07-17 09:03:00,-4839.68469
2018-07-17 09:04:00,-4845.83469
2018-07-17 09:05:00,-4842.75969
2018-07-17 09:06:00,-4839.68469
2018-07-17 09:07:00,-4821.23469
2018-07-17 09:08:00,-4830.45969
2018-07-17 09:09:00,-4839.68469
2018-07-17 09:10:00,-4815.08469
2018-07-17 09:11:00,-4796.63469
2018-07-17 09:12:00,-4808.93469
2018-07-17 09:13:00,-4808.93469
2018-07-17 09:14:00,-4808.93469
2018-07-17 09:15:00,-4802.78469
2018-07-17 09:16:00,-4784.33469
2018-07-17 09:17:00,-4802.78469
2018-07-17 09:18:00,-4808.93469
2018-07-17 09:19:00,-4802.78469
2018-07-17 09:20:00,-4796.63469
2018-07-17 09:21:00,-4784.33469
2018-07-17 09:22:00,-4784.33469
2018-07-17 09:23:00,-4778.18469
2018-07-17 09:24:00,-4778.18469
2018-07-17 09:25:00,-4784.33469
2018-07-17 09:26:00,-4790.48469
2018-07-17 09:27:00,-4796.63469
2018-07-17 09:28:00,-4802.78469
2018-07-17 09:29:00,-4802.78469
2018-07-17 09:30:00,-4802.78469
2018-07-17 09:31:00,-4805.85969
2018-07-17 09:32:00,-4815.08469
2018-07-17 09:33:00,-4808.93469
2018-07-17 09:34:00,-4808.93469
2018-07-17 09:35:00,-4802.78469
2018-07-17 09:36:00,-4796.63469
2018-07-17 09:37:00,-4796.63469
2018-07-17 09:38:00,-4802.78469
2018-07-17 09:39:00,-4802.78469
2018-07-17 09:40:00,-4815.08469
2018-07-17 09:41:00,-4808.93469
2018-07-17 09:42:00,-4808.93469
2018-07-17 09:43:00,-4815.08469
2018-07-17 09:44:00,-4815.08469
2018-07-17 09:45:00,-4815.08469
2018-07-17 09:46:00,-4821.23469
2018-07-17 09:47:00,-4821.23469
2018-07-17 09:48:00,-4815.08469
2018-07-17 09:49:00,-4827.38469
2018-07-17 09:50:00,-4827.38469
2018-07-17 09:51:00,-4833.53469
2018-07-17 09:52:00,-4827.38469
2018-07-17 09:53:00,-4818.15969
2018-07-17 09:54:00,-4808.93469
2018-07-17 09:55:00,-4815.08469
2018-07-17 09:56:00,-4808.93469
2018-07-17 09:57:00,-4793.55969
2018-07-17 09:58:00,-4784.33469
2018-07-17 09:59:00,-4781.25969
2018-07-17 10:00:00,-4772.03469
2018-07-17 10:01:00,-4784.33469
2018-07-17 10:02:00,-4778.18469
2018-07-17 10:03:00,-4768.95969
2018-07-17 10:04:00,-4759.73469
2018-07-17 10:05:00,-4759.73469
2018-07-17 10:06:00,-4741.28469
2018-07-17 10:07:00,-4747.43469
2018-07-17 10:08:00,-4741.28469
2018-07-17 10:09:00,-4759.73469
2018-07-17 10:10:00,-4768.95969
2018-07-17 10:11:00,-4759.73469
2018-07-17 10:12:00,-4778.18469
2018-07-17 10:13:00,-4778.18469
2018-07-17 10:14:00,-4772.03469
2018-07-17 10:15:00,-4778.18469
2018-07-17 10:16:00,-4778.18469
2018-07-17 10:17:00,-4778.18469
2018-07-17 10:18:00,-4759.73469
2018-07-17 10:19:00,-4759.73469
2018-07-17 10:20:00,-4765.88469
2018-07-17 10:21:00,-4765.88469
2018-07-17 10:22:00,-4765.88469
2018-07-17 10:23:00,-4772.03469
2018-07-17 10:24:00,-4765.88469
2018-07-17 10:25:00,-4765.88469
2018-07-17 10:26:00,-4765.88469
2018-07-17 10:27:00,-4778.18469
2018-07-17 10:28:00,-4765.88469
2018-07-17 10:29:00,-4765.88469
2018-07-17 10:30:00,-4772.03469
2018-07-17 10:31:00,-4759.73469
2018-07-17 10:32:00,-4738.20969
2018-07-17 10:33:00,-4741.28469
2018-07-17 10:34:00,-4735.13469
2018-07-17 10:35:00,-4747.43469
2018-07-17 10:36:00,-4759.73469
2018-07-17 10:37:00,-4756.65969
2018-07-17 10:38:00,-4753.58469
2018-07-17 10:39:00,-4759.73469
2018-07-17 10:40:00,-4765.88469
2018-07-17 10:41:00,-4778.18469
2018-07-17 10:42:00,-4778.18469
2018-07-17 10:43:00,-4778.18469
2018-07-17 10:44:00,-4778.18469
2018-07-17 10:45:00,-4778.18469
2018-07-17 10:46:00,-4778.18469
2018-07-17 10:47:00,-4784.33469
2018-07-17 10:48:00,-4784.33469
2018-07-17 10:49:00,-4784.33469
2018-07-17 10:50:00,-4784.33469
2018-07-17 10:51:00,-4790.48469
2018-07-17 10:52:00,-4796.63469
2018-07-17 10:53:00,-4796.63469
2018-07-17 10:54:00,-4796.63469
2018-07-17 10:55:00,-4796.63469
2018-07-17 10:56:00,-4796.63469
2018-07-17 10:57:00,-4784.33469
2018-07-17 10:58:00,-4790.48469
2018-07-17 10:59:00,-4796.63469
2018-07-17 11:00:00,-4790.48469
2018-07-17 11:01:00,-4815.08469
2018-07-17 11:02:00,-4808.93469
2018-07-17 11:03:00,-4796.63469
2018-07-17 11:04:00,-4808.93469
2018-07-17 11:05:00,-4808.93469
2018-07-17 11:06:00,-4815.08469
2018-07-17 11:07:00,-4821.23469
2018-07-17 11:08:00,-4821.23469
2018-07-17 11:09:00,-4815.08469
2018-07-17 11:10:00,-4818.15969
2018-07-17 11:11:00,-4821.23469
2018-07-17 11:12:00,-4821.23469
2018-07-17 11:13:00,-4821.23469
2018-07-17 11:14:00,-4827.38469
2018-07-17 11:15:00,-4827.38469
2018-07-17 11:16:00,-4827.38469
2018-07-17 11:17:00,-4833.53469
2018-07-17 11:18:00,-4833.53469
2018-07-17 11:19:00,-4845.83469
2018-07-17 11:20:00,-4858.13469
2018-07-17 11:21:00,-4864.28469
2018-07-17 11:22:00,-4870.43469
2018-07-17 11:23:00,-4858.13469
2018-07-17 11:24:00,-4858.13469
2018-07-17 11:25:00,-4851.98469
2018-07-17 11:26:00,-4858.13469
2018-07-17 11:27:00,-4855.05969
2018-07-17 11:28:00,-4851.98469
2018-07-17 11:29:00,-4858.13469
2018-07-17 11:30:00,-4858.13469
2018-07-17 11:31:00,-4851.98469
2018-07-17 11:32:00,-4851.98469
2018-07-17 11:33:00,-4845.83469
2018-07-17 11:34:00,-4839.68469
2018-07-17 11:35:00,-4827.38469
2018-07-17 11:36:00,-4839.68469
2018-07-17 11:37:00,-4851.98469
2018-07-17 11:38:00,-4827.38469
2018-07-17 11:39:00,-4830.45969
2018-07-17 11:40:00,-4833.53469
2018-07-17 11:41:00,-4833.53469
2018-07-17 11:42:00,-4833.53469
2018-07-17 11:43:00,-4833.53469
2018-07-17 11:44:00,-4839.68469
2018-07-17 11:45:00,-4839.68469
2018-07-17 11:46:00,-4842.75969
2018-07-17 11:47:00,-4839.68469
2018-07-17 11:48:00,-4836.60969
2018-07-17 11:49:00,-4833.53469
2018-07-17 11:50:00,-4833.53469
2018-07-17 11:51:00,-4839.68469
2018-07-17 11:52:00,-4836.60969
2018-07-17 11:53:00,-4833.53469
2018-07-17 11:54:00,-4833.53469
2018-07-17 11:55:00,-4848.90969
2018-07-17 11:56:00,-4855.05969
2018-07-17 11:57:00,-4848.90969
2018-07-17 11:58:00,-4848.90969
2018-07-17 11:59:00,-4833.53469
2018-07-17 12:00:00,-4842.75969
2018-07-17 12:01:00,-4858.13469
2018-07-17 12:02:00,-4858.13469
2018-07-17 12:03:00,-4855.05969
2018-07-17 12:04:00,-4864.28469
2018-07-17 12:05:00,-4867.35969
2018-07-17 12:06:00,-4870.43469
2018-07-17 12:07:00,-4864.28469
2018-07-17 12:08:00,-4876.58469
2018-07-17 12:09:00,-4879.65969
2018-07-17 12:10:00,-4870.43469
2018-07-17 12:11:00,-4870.43469
2018-07-17 12:12:00,-4864.28469
2018-07-17 12:13:00,-4864.28469
2018-07-17 12:14:00,-4858.13469
2018-07-17 12:15:00,-4864.28469
2018-07-17 12:16:00,-4876.58469
2018-07-17 12:17:00,-4876.58469
2018-07-17 12:18:00,-4876.58469
2018-07-17 12:19:00,-4870.43469
2018-07-17 12:20:00,-4864.28469
2018-07-17 12:21:00,-4864.28469
2018-07-17 12:22:00,-4858.13469
2018-07-17 12:23:00,-4851.98469
2018-07-17 12:24:00,-4858.13469
2018-07-17 12:25:00,-4858.13469
2018-07-17 12:26:00,-4864.28469
2018-07-17 12:27:00,-4864.28469
2018-07-17 12:28:00,-4870.43469
2018-07-17 12:29:00,-4882.73469
2018-07-18 03:14:00,-4882.73469
2018-07-18 03:15:00,-4904.25969
2018-07-18 03:16:00,-4919.63469
2018-07-18 03:17:00,-4999.58469
2018-07-18 03:18:00,-5024.18469
2018-07-18 03:19:00,-5011.88469
2018-07-18 03:20:00,-4981.13469
2018-07-18 03:21:00,-4987.28469
2018-07-18 03:22:00,-4984.20969
2018-07-18 03:23:00,-4981.13469
2018-07-18 03:24:00,-4987.28469
2018-07-18 03:25:00,-4993.43469
2018-07-18 03:26:00,-4993.43469
2018-07-18 03:27:00,-4974.98469
2018-07-18 03:28:00,-4987.28469
2018-07-18 03:29:00,-4993.43469
2018-07-18 03:30:00,-4999.58469
2018-07-18 03:31:00,-5002.65969
2018-07-18 03:32:00,-5018.03469
2018-07-18 03:33:00,-4999.58469
2018-07-18 03:34:00,-5005.73469
2018-07-18 03:35:00,-4999.58469
2018-07-18 03:36:00,-4993.43469
2018-07-18 03:37:00,-4993.43469
2018-07-18 03:38:00,-4996.50969
2018-07-18 03:39:00,-4996.50969
2018-07-18 03:40:00,-4987.28469
2018-07-18 03:41:00,-4987.28469
2018-07-18 03:42:00,-4987.28469
2018-07-18 03:43:00,-4993.43469
2018-07-18 03:44:00,-4999.58469
2018-07-18 03:45:00,-4993.43469
2018-07-18 03:46:00,-4987.28469
2018-07-18 03:47:00,-4987.28469
2018-07-18 03:48:00,-4993.43469
2018-07-18 03:49:00,-4993.43469
2018-07-18 03:50:00,-4993.43469
2018-07-18 03:51:00,-4993.43469
2018-07-18 03:52:00,-4981.13469
2018-07-18 03:53:00,-4987.28469
2018-07-18 03:54:00,-4981.13469
2018-07-18 03:55:00,-4968.83469
2018-07-18 03:56:00,-4968.83469
2018-07-18 03:57:00,-4962.68469
2018-07-18 03:58:00,-4962.68469
2018-07-18 03:59:00,-4968.83469
2018-07-18 04:00:00,-4978.05969
2018-07-18 04:01:00,-4981.13469
2018-07-18 04:02:00,-4974.98469
2018-07-18 04:03:00,-4981.13469
2018-07-18 04:04:00,-4978.05969
2018-07-18 04:05:00,-4968.83469
2018-07-18 04:06:00,-4962.68469
2018-07-18 04:07:00,-4965.75969
2018-07-18 04:08:00,-4974.98469
2018-07-18 04:09:00,-4974.98469
2018-07-18 04:10:00,-4968.83469
2018-07-18 04:11:00,-4968.83469
2018-07-18 04:12:00,-4968.83469
2018-07-18 04:13:00,-4968.83469
2018-07-18 04:14:00,-4968.83469
2018-07-18 04:15:00,-4974.98469
2018-07-18 04:16:00,-4974.98469
2018-07-18 04:17:00,-4974.98469
2018-07-18 04:18:00,-4981.13469
2018-07-18 04:19:00,-4981.13469
2018-07-18 04:20:00,-4974.98469
2018-07-18 04:21:00,-4974.98469
2018-07-18 04:22:00,-4974.98469
2018-07-18 04:23:00,-4971.90969
2018-07-18 04:24:00,-4974.98469
2018-07-18 04:25:00,-4974.98469
2018-07-18 04:26:00,-4974.98469
2018-07-18 04:27:00,-4974.98469
2018-07-18 04:28:00,-4968.83469
2018-07-18 04:29:00,-4968.83469
2018-07-18 04:30:00,-4968.83469
2018-07-18 04:31:00,-4968.83469
2018-07-18 04:32:00,-4968.83469
2018-07-18 04:33:00,-4968.83469
2018-07-18 04:34:00,-4968.83469
2018-07-18 04:35:00,-4968.83469
2018-07-18 04:36:00,-4968.83469
2018-07-18 04:37:00,-4968.83469
2018-07-18 04:38:00,-4968.83469
2018-07-18 04:39:00,-4968.83469
2018-07-18 04:40:00,-4968.83469
2018-07-18 04:41:00,-4968.83469
2018-07-18 04:42:00,-4968.83469
2018-07-18 04:43:00,-4974.98469
2018-07-18 04:44:00,-4968.83469
2018-07-18 04:45:00,-4968.83469
2018-07-18 04:46:00,-4968.83469
2018-07-18 04:47:00,-4968.83469
2018-07-18 04:48:00,-4968.83469
2018-07-18 04:49:00,-4956.53469
2018-07-18 04:50:00,-4956.53469
2018-07-18 04:51:00,-4962.68469
2018-07-18 04:52:00,-4962.68469
2018-07-18 04:53:00,-4962.68469
2018-07-18 04:54:00,-4962.68469
2018-07-18 04:55:00,-4962.68469
2018-07-18 04:56:00,-4965.75969
2018-07-18 04:57:00,-4962.68469
2018-07-18 04:58:00,-4968.83469
2018-07-18 04:59:00,-4968.83469
2018-07-18 05:00:00,-4968.83469
2018-07-18 05:01:00,-4968.83469
2018-07-18 05:02:00,-4968.83469
2018-07-18 05:03:00,-4974.98469
2018-07-18 05:04:00,-4974.98469
2018-07-18 05:05:00,-4974.98469
2018-07-18 05:06:00,-4974.98469
2018-07-18 05:07:00,-4974.98469
2018-07-18 05:08:00,-4974.98469
2018-07-18 05:09:00,-4974.98469
2018-07-18 05:10:00,-4974.98469
2018-07-18 05:11:00,-4974.98469
2018-07-18 05:12:00,-4974.98469
2018-07-18 05:13:00,-4974.98469
2018-07-18 05:14:00,-4962.68469
2018-07-18 05:15:00,-4962.68469
2018-07-18 05:16:00,-4962.68469
2018-07-18 05:17:00,-4962.68469
2018-07-18 05:18:00,-4968.83469
2018-07-18 05:19:00,-4962.68469
2018-07-18 05:20:00,-4962.68469
2018-07-18 05:21:00,-4950.38469
2018-07-18 05:22:00,-4938.08469
2018-07-18 05:23:00,-4938.08469
2018-07-18 05:24:00,-4938.08469
2018-07-18 05:25:00,-4931.93469
2018-07-18 05:26:00,-4931.93469
2018-07-18 05:27:00,-4935.00969
2018-07-18 05:28:00,-4938.08469
2018-07-18 05:29:00,-4925.78469
2018-07-18 05:30:00,-4938.08469
2018-07-18 05:31:00,-4944.23469
2018-07-18 05:32:00,-4950.38469
2018-07-18 05:33:00,-4950.38469
2018-07-18 05:34:00,-4950.38469
2018-07-18 05:35:00,-4950.38469
2018-07-18 05:36:00,-4950.38469
2018-07-18 05:37:00,-4950.38469
2018-07-18 05:38:00,-4950.38469
2018-07-18 05:39:00,-4950.38469
2018-07-18 05:40:00,-4944.23469
2018-07-18 05:41:00,-4944.23469
2018-07-18 05:42:00,-4944.23469
2018-07-18 05:43:00,-4931.93469
2018-07-18 05:44:00,-4925.78469
2018-07-18 05:45:00,-4925.78469
2018-07-18 05:46:00,-4925.78469
2018-07-18 05:47:00,-4931.93469
2018-07-18 05:48:00,-4938.08469
2018-07-18 05:49:00,-4938.08469
2018-07-18 05:50:00,-4938.08469
2018-07-18 05:51:00,-4944.23469
2018-07-18 05:52:00,-4944.23469
2018-07-18 05:53:00,-4944.23469
2018-07-18 05:54:00,-4944.23469
2018-07-18 05:55:00,-4938.08469
2018-07-18 05:56:00,-4931.93469
2018-07-18 05:57:00,-4931.93469
2018-07-18 05:58:00,-4938.08469
2018-07-18 05:59:00,-4944.23469
2018-07-18 06:00:00,-4944.23469
2018-07-18 06:01:00,-4944.23469
2018-07-18 06:02:00,-4950.38469
2018-07-18 06:03:00,-4956.53469
2018-07-18 06:04:00,-4956.53469
2018-07-18 06:05:00,-4962.68469
2018-07-18 06:06:00,-4968.83469
2018-07-18 06:07:00,-4968.83469
2018-07-18 06:08:00,-4968.83469
2018-07-18 06:09:00,-4956.53469
2018-07-18 06:10:00,-4956.53469
2018-07-18 06:11:00,-4956.53469
2018-07-18 06:12:00,-4956.53469
2018-07-18 06:13:00,-4956.53469
2018-07-18 06:14:00,-4950.38469
2018-07-18 06:15:00,-4944.23469
2018-07-18 06:16:00,-4950.38469
2018-07-18 06:17:00,-4950.38469
2018-07-18 06:18:00,-4950.38469
2018-07-18 06:19:00,-4956.53469
2018-07-18 06:20:00,-4956.53469
2018-07-18 06:21:00,-4956.53469
2018-07-18 06:22:00,-4956.53469
2018-07-18 06:23:00,-4956.53469
2018-07-18 06:24:00,-4956.53469
2018-07-18 06:25:00,-4956.53469
2018-07-18 06:26:00,-4956.53469
2018-07-18 06:27:00,-4962.68469
2018-07-18 06:28:00,-4962.68469
2018-07-18 06:29:00,-4962.68469
2018-07-18 06:30:00,-4956.53469
2018-07-18 06:31:00,-4956.53469
2018-07-18 06:32:00,-4962.68469
2018-07-18 06:33:00,-4956.53469
2018-07-18 06:34:00,-4962.68469
2018-07-18 06:35:00,-4962.68469
2018-07-18 06:36:00,-4962.68469
2018-07-18 06:37:00,-4956.53469
2018-07-18 06:38:00,-4956.53469
2018-07-18 06:39:00,-4956.53469
2018-07-18 06:40:00,-4956.53469
2018-07-18 06:41:00,-4959.60969
2018-07-18 06:42:00,-4959.60969
2018-07-18 06:43:00,-4956.53469
2018-07-18 06:44:00,-4968.83469
2018-07-18 06:45:00,-4968.83469
2018-07-18 06:46:00,-4968.83469
2018-07-18 06:47:00,-4981.13469
2018-07-18 06:48:00,-4981.13469
2018-07-18 06:49:00,-4981.13469
2018-07-18 06:50:00,-4981.13469
2018-07-18 06:51:00,-4978.05969
2018-07-18 06:52:00,-4974.98469
2018-07-18 06:53:00,-4981.13469
2018-07-18 06:54:00,-4981.13469
2018-07-18 06:55:00,-4987.28469
2018-07-18 06:56:00,-4993.43469
2018-07-18 06:57:00,-4996.50969
2018-07-18 06:58:00,-4981.13469
2018-07-18 06:59:00,-4968.83469
2018-07-18 07:00:00,-4974.98469
2018-07-18 07:01:00,-4962.68469
2018-07-18 07:02:00,-4974.98469
2018-07-18 07:03:00,-4968.83469
2018-07-18 07:04:00,-4962.68469
2018-07-18 07:05:00,-4968.83469
2018-07-18 07:06:00,-4965.75969
2018-07-18 07:07:00,-4968.83469
2018-07-18 07:08:00,-4987.28469
2018-07-18 07:09:00,-4993.43469
2018-07-18 07:10:00,-5005.73469
2018-07-18 07:11:00,-5005.73469
2018-07-18 07:12:00,-5005.73469
2018-07-18 07:13:00,-5005.73469
2018-07-18 07:14:00,-4999.58469
2018-07-18 07:15:00,-4999.58469
2018-07-18 07:16:00,-4999.58469
2018-07-18 07:17:00,-5005.73469
2018-07-18 07:18:00,-5030.33469
2018-07-18 07:19:00,-5048.78469
2018-07-18 07:20:00,-5061.08469
2018-07-18 07:21:00,-5054.93469
2018-07-18 07:22:00,-5048.78469
2018-07-18 07:23:00,-5042.63469
2018-07-18 07:24:00,-5030.33469
2018-07-18 07:25:00,-5024.18469
2018-07-18 07:26:00,-5030.33469
2018-07-18 07:27:00,-5024.18469
2018-07-18 07:28:00,-5024.18469
2018-07-18 07:29:00,-5018.03469
2018-07-18 07:30:00,-5018.03469
2018-07-18 07:31:00,-5036.48469
2018-07-18 07:32:00,-5036.48469
2018-07-18 07:33:00,-5030.33469
2018-07-18 07:34:00,-5036.48469
2018-07-18 07:35:00,-5036.48469
2018-07-18 07:36:00,-5030.33469
2018-07-18 07:37:00,-5018.03469
2018-07-18 07:38:00,-5030.33469
2018-07-18 07:39:00,-5024.18469
2018-07-18 07:40:00,-5024.18469
2018-07-18 07:41:00,-5024.18469
2018-07-18 07:42:00,-5014.95969
2018-07-18 07:43:00,-5005.73469
2018-07-18 07:44:00,-5018.03469
2018-07-18 07:45:00,-5024.18469
2018-07-18 07:46:00,-5011.88469
2018-07-18 07:47:00,-5024.18469
2018-07-18 07:48:00,-5011.88469
2018-07-18 07:49:00,-5018.03469
2018-07-18 07:50:00,-5018.03469
2018-07-18 07:51:00,-5024.18469
2018-07-18 07:52:00,-5036.48469
2018-07-18 07:53:00,-5036.48469
2018-07-18 07:54:00,-5036.48469
2018-07-18 07:55:00,-5036.48469
2018-07-18 07:56:00,-5048.78469
2018-07-18 07:57:00,-5048.78469
2018-07-18 07:58:00,-5048.78469
2018-07-18 07:59:00,-5048.78469
2018-07-18 08:00:00,-5054.93469
