,CGB
2018-04-16 09:57:00,14093.4154838
2018-04-16 09:58:00,14093.4154838
2018-04-16 09:59:00,14093.4154838
2018-04-16 10:00:00,14087.2885938
2018-04-16 10:01:00,14081.1617038
2018-04-16 10:02:00,14062.7810338
2018-04-16 10:03:00,14062.7810338
2018-04-16 10:04:00,14068.9079238
2018-04-16 10:05:00,14062.7810338
2018-04-16 10:06:00,14068.9079238
2018-04-16 10:07:00,14068.9079238
2018-04-16 10:08:00,14075.0348138
2018-04-16 10:09:00,14075.0348138
2018-04-16 10:10:00,14087.2885938
2018-04-16 10:11:00,14087.2885938
2018-04-16 10:12:00,14087.2885938
2018-04-16 10:13:00,14087.2885938
2018-04-16 10:14:00,14087.2885938
2018-04-16 10:15:00,14093.4154838
2018-04-16 10:16:00,14093.4154838
2018-04-16 10:17:00,14093.4154838
2018-04-16 10:18:00,14081.1617038
2018-04-16 10:19:00,14075.0348138
2018-04-16 10:20:00,14075.0348138
2018-04-16 10:21:00,14075.0348138
2018-04-16 10:22:00,14081.1617038
2018-04-16 10:23:00,14078.0982588
2018-04-16 10:24:00,14075.0348138
2018-04-16 10:25:00,14081.1617038
2018-04-16 10:26:00,14081.1617038
2018-04-16 10:27:00,14087.2885938
2018-04-16 10:28:00,14093.4154838
2018-04-16 10:29:00,14093.4154838
2018-04-16 10:30:00,14099.5423738
2018-04-16 10:31:00,14099.5423738
2018-04-16 10:32:00,14099.5423738
2018-04-16 10:33:00,14099.5423738
2018-04-16 10:34:00,14099.5423738
2018-04-16 10:35:00,14099.5423738
2018-04-16 10:36:00,14099.5423738
2018-04-16 10:37:00,14105.6692638
2018-04-16 10:38:00,14099.5423738
2018-04-16 10:39:00,14099.5423738
2018-04-16 10:40:00,14102.6058188
2018-04-16 10:41:00,14099.5423738
2018-04-16 10:42:00,14099.5423738
2018-04-16 10:43:00,14099.5423738
2018-04-16 10:44:00,14093.4154838
2018-04-16 10:45:00,14099.5423738
2018-04-16 10:46:00,14105.6692638
2018-04-16 10:47:00,14105.6692638
2018-04-16 10:48:00,14111.7961538
2018-04-16 10:49:00,14105.6692638
2018-04-16 10:50:00,14099.5423738
2018-04-16 10:51:00,14105.6692638
2018-04-16 10:52:00,14105.6692638
2018-04-16 10:53:00,14105.6692638
2018-04-16 10:54:00,14117.9230438
2018-04-16 10:55:00,14117.9230438
2018-04-16 10:56:00,14117.9230438
2018-04-16 10:57:00,14124.0499338
2018-04-16 10:58:00,14124.0499338
2018-04-16 10:59:00,14117.9230438
2018-04-16 11:00:00,14111.7961538
2018-04-16 11:01:00,14117.9230438
2018-04-16 11:02:00,14124.0499338
2018-04-16 11:03:00,14124.0499338
2018-04-16 11:04:00,14124.0499338
2018-04-16 11:05:00,14124.0499338
2018-04-16 11:06:00,14136.3037138
2018-04-16 11:07:00,14130.1768238
2018-04-16 11:08:00,14130.1768238
2018-04-16 11:09:00,14130.1768238
2018-04-16 11:10:00,14130.1768238
2018-04-16 11:11:00,14130.1768238
2018-04-16 11:12:00,14124.0499338
2018-04-16 11:13:00,14124.0499338
2018-04-16 11:14:00,14130.1768238
2018-04-16 11:15:00,14136.3037138
2018-04-16 11:16:00,14142.4306038
2018-04-16 11:17:00,14154.6843838
2018-04-16 11:18:00,14148.5574938
2018-04-16 11:19:00,14148.5574938
2018-04-16 11:20:00,14148.5574938
2018-04-16 11:21:00,14160.8112738
2018-04-16 11:22:00,14166.9381638
2018-04-16 11:23:00,14166.9381638
2018-04-16 11:24:00,14160.8112738
2018-04-16 11:25:00,14160.8112738
2018-04-16 11:26:00,14160.8112738
2018-04-16 11:27:00,14154.6843838
2018-04-16 11:28:00,14160.8112738
2018-04-16 11:29:00,14160.8112738
2018-04-16 11:30:00,14160.8112738
2018-04-16 11:31:00,14148.5574938
2018-04-16 11:32:00,14145.4940488
2018-04-16 11:33:00,14148.5574938
2018-04-16 11:34:00,14160.8112738
2018-04-16 11:35:00,14166.9381638
2018-04-16 11:36:00,14179.1919438
2018-04-16 11:37:00,14173.0650538
2018-04-16 11:38:00,14173.0650538
2018-04-16 11:39:00,14160.8112738
2018-04-16 11:40:00,14154.6843838
2018-04-16 11:41:00,14148.5574938
2018-04-16 11:42:00,14154.6843838
2018-04-16 11:43:00,14154.6843838
2018-04-16 11:44:00,14154.6843838
2018-04-16 11:45:00,14148.5574938
2018-04-16 11:46:00,14160.8112738
2018-04-16 11:47:00,14163.8747188
2018-04-16 11:48:00,14166.9381638
2018-04-16 11:49:00,14166.9381638
2018-04-16 11:50:00,14148.5574938
2018-04-16 11:51:00,14142.4306038
2018-04-16 11:52:00,14136.3037138
2018-04-16 11:53:00,14136.3037138
2018-04-16 11:54:00,14142.4306038
2018-04-16 11:55:00,14148.5574938
2018-04-16 11:56:00,14148.5574938
2018-04-16 11:57:00,14142.4306038
2018-04-16 11:58:00,14142.4306038
2018-04-16 11:59:00,14142.4306038
2018-04-16 12:00:00,14139.3671588
2018-04-16 12:01:00,14142.4306038
2018-04-16 12:02:00,14148.5574938
2018-04-16 12:03:00,14142.4306038
2018-04-16 12:04:00,14142.4306038
2018-04-16 12:05:00,14142.4306038
2018-04-16 12:06:00,14142.4306038
2018-04-16 12:07:00,14142.4306038
2018-04-16 12:08:00,14142.4306038
2018-04-16 12:09:00,14136.3037138
2018-04-16 12:10:00,14142.4306038
2018-04-16 12:11:00,14142.4306038
2018-04-16 12:12:00,14148.5574938
2018-04-16 12:13:00,14148.5574938
2018-04-16 12:14:00,14148.5574938
2018-04-16 12:15:00,14148.5574938
2018-04-16 12:16:00,14142.4306038
2018-04-16 12:17:00,14142.4306038
2018-04-16 12:18:00,14142.4306038
2018-04-16 12:19:00,14142.4306038
2018-04-16 12:20:00,14142.4306038
2018-04-16 12:21:00,14142.4306038
2018-04-16 12:22:00,14136.3037138
2018-04-16 12:23:00,14136.3037138
2018-04-16 12:24:00,14136.3037138
2018-04-16 12:25:00,14136.3037138
2018-04-16 12:26:00,14136.3037138
2018-04-16 12:27:00,14136.3037138
2018-04-16 12:28:00,14136.3037138
2018-04-16 12:29:00,14148.5574938
2018-04-16 12:30:00,14148.5574938
2018-04-16 12:31:00,14148.5574938
2018-04-16 12:32:00,14142.4306038
2018-04-16 12:33:00,14148.5574938
2018-04-16 12:34:00,14142.4306038
2018-04-16 12:35:00,14142.4306038
2018-04-16 12:36:00,14142.4306038
2018-04-16 12:37:00,14148.5574938
2018-04-16 12:38:00,14148.5574938
2018-04-16 12:39:00,14148.5574938
2018-04-16 12:40:00,14142.4306038
2018-04-16 12:41:00,14136.3037138
2018-04-16 12:42:00,14142.4306038
2018-04-16 12:43:00,14142.4306038
2018-04-16 12:44:00,14142.4306038
2018-04-16 12:45:00,14142.4306038
2018-04-16 12:46:00,14136.3037138
2018-04-16 12:47:00,14130.1768238
2018-04-16 12:48:00,14130.1768238
2018-04-16 12:49:00,14130.1768238
2018-04-16 12:50:00,14136.3037138
2018-04-16 12:51:00,14130.1768238
2018-04-16 12:52:00,14130.1768238
2018-04-16 12:53:00,14124.0499338
2018-04-16 12:54:00,14124.0499338
2018-04-16 12:55:00,14124.0499338
2018-04-16 12:56:00,14124.0499338
2018-04-16 12:57:00,14124.0499338
2018-04-16 12:58:00,14133.2402688
2018-04-16 12:59:00,14136.3037138
2018-04-16 13:00:00,14136.3037138
2018-04-16 13:01:00,14142.4306038
2018-04-16 13:02:00,14136.3037138
2018-04-16 13:03:00,14142.4306038
2018-04-16 13:04:00,14142.4306038
2018-04-16 13:05:00,14148.5574938
2018-04-16 13:06:00,14148.5574938
2018-04-16 13:07:00,14154.6843838
2018-04-16 13:08:00,14154.6843838
2018-04-16 13:09:00,14154.6843838
2018-04-16 13:10:00,14160.8112738
2018-04-16 13:11:00,14154.6843838
2018-04-16 13:12:00,14166.9381638
2018-04-16 13:13:00,14166.9381638
2018-04-16 13:14:00,14160.8112738
2018-04-16 13:15:00,14166.9381638
2018-04-16 13:16:00,14160.8112738
2018-04-16 13:17:00,14160.8112738
2018-04-16 13:18:00,14166.9381638
2018-04-16 13:19:00,14166.9381638
2018-04-16 13:20:00,14166.9381638
2018-04-16 13:21:00,14166.9381638
2018-04-16 13:22:00,14166.9381638
2018-04-16 13:23:00,14160.8112738
2018-04-16 13:24:00,14154.6843838
2018-04-16 13:25:00,14173.0650538
2018-04-16 13:26:00,14173.0650538
2018-04-16 13:27:00,14166.9381638
2018-04-16 13:28:00,14166.9381638
2018-04-16 13:29:00,14173.0650538
2018-04-16 13:30:00,14166.9381638
2018-04-16 13:31:00,14160.8112738
2018-04-16 13:32:00,14160.8112738
2018-04-16 13:33:00,14166.9381638
2018-04-16 13:34:00,14160.8112738
2018-04-16 13:35:00,14160.8112738
2018-04-16 13:36:00,14160.8112738
2018-04-16 13:37:00,14166.9381638
2018-04-16 13:38:00,14160.8112738
2018-04-16 13:39:00,14160.8112738
2018-04-16 13:40:00,14160.8112738
2018-04-16 13:41:00,14160.8112738
2018-04-16 13:42:00,14173.0650538
2018-04-16 13:43:00,14173.0650538
2018-04-16 13:44:00,14173.0650538
2018-04-16 13:45:00,14166.9381638
2018-04-16 13:46:00,14166.9381638
2018-04-16 13:47:00,14160.8112738
2018-04-16 13:48:00,14160.8112738
2018-04-16 13:49:00,14166.9381638
2018-04-16 13:50:00,14173.0650538
2018-04-16 13:51:00,14173.0650538
2018-04-16 13:52:00,14173.0650538
2018-04-16 13:53:00,14179.1919438
2018-04-16 13:54:00,14185.3188338
2018-04-16 13:55:00,14185.3188338
2018-04-16 13:56:00,14185.3188338
2018-04-16 13:57:00,14185.3188338
2018-04-16 13:58:00,14173.0650538
2018-04-16 13:59:00,14166.9381638
2018-04-16 14:00:00,14166.9381638
2018-04-16 14:01:00,14166.9381638
2018-04-16 14:02:00,14166.9381638
2018-04-16 14:03:00,14160.8112738
2018-04-16 14:04:00,14166.9381638
2018-04-16 14:05:00,14166.9381638
2018-04-16 14:06:00,14173.0650538
2018-04-16 14:07:00,14173.0650538
2018-04-16 14:08:00,14166.9381638
2018-04-16 14:09:00,14166.9381638
2018-04-16 14:10:00,14166.9381638
2018-04-16 14:11:00,14166.9381638
2018-04-16 14:12:00,14166.9381638
2018-04-16 14:13:00,14173.0650538
2018-04-16 14:14:00,14173.0650538
2018-04-16 14:15:00,14179.1919438
2018-04-16 14:16:00,14179.1919438
2018-04-16 14:17:00,14173.0650538
2018-04-16 14:18:00,14179.1919438
2018-04-16 14:19:00,14173.0650538
2018-04-16 14:20:00,14173.0650538
2018-04-16 14:21:00,14179.1919438
2018-04-16 14:22:00,14173.0650538
2018-04-16 14:23:00,14173.0650538
2018-04-16 14:24:00,14173.0650538
2018-04-16 14:25:00,14173.0650538
2018-04-16 14:26:00,14166.9381638
2018-04-16 14:27:00,14166.9381638
2018-04-16 14:28:00,14166.9381638
2018-04-16 14:29:00,14160.8112738
2018-04-16 14:30:00,14160.8112738
2018-04-16 14:31:00,14160.8112738
2018-04-16 14:32:00,14160.8112738
2018-04-16 14:33:00,14160.8112738
2018-04-16 14:34:00,14160.8112738
2018-04-16 14:35:00,14160.8112738
2018-04-16 14:36:00,14160.8112738
2018-04-16 14:37:00,14166.9381638
2018-04-16 14:38:00,14157.7478288
2018-04-16 14:39:00,14154.6843838
2018-04-16 14:40:00,14154.6843838
2018-04-16 14:41:00,14160.8112738
2018-04-16 14:42:00,14160.8112738
2018-04-16 14:43:00,14160.8112738
2018-04-16 14:44:00,14160.8112738
2018-04-16 14:45:00,14166.9381638
2018-04-16 14:46:00,14166.9381638
2018-04-16 14:47:00,14173.0650538
2018-04-16 14:48:00,14173.0650538
2018-04-16 14:49:00,14173.0650538
2018-04-16 14:50:00,14166.9381638
2018-04-16 14:51:00,14166.9381638
2018-04-16 14:52:00,14166.9381638
2018-04-16 14:53:00,14160.8112738
2018-04-16 14:54:00,14160.8112738
2018-04-16 14:55:00,14154.6843838
2018-04-16 14:56:00,14154.6843838
2018-04-16 14:57:00,14148.5574938
2018-04-16 14:58:00,14163.8747188
2018-04-16 14:59:00,14170.0016088
2018-04-16 15:00:00,14173.0650538
2018-04-16 15:01:00,14173.0650538
2018-04-16 15:02:00,14170.0016088
2018-04-16 15:03:00,14166.9381638
2018-04-16 15:04:00,14166.9381638
2018-04-16 15:05:00,14160.8112738
2018-04-16 15:06:00,14160.8112738
2018-04-16 15:07:00,14154.6843838
2018-04-16 15:08:00,14154.6843838
2018-04-16 15:09:00,14154.6843838
2018-04-16 15:10:00,14148.5574938
2018-04-16 15:11:00,14148.5574938
2018-04-16 15:12:00,14148.5574938
2018-04-16 15:13:00,14139.3671588
2018-04-16 15:14:00,14145.4940488
2018-04-16 15:15:00,14142.4306038
2018-04-16 15:16:00,14142.4306038
2018-04-16 15:17:00,14142.4306038
2018-04-16 15:18:00,14142.4306038
2018-04-16 15:19:00,14142.4306038
2018-04-16 15:20:00,14142.4306038
2018-04-16 15:21:00,14139.3671588
2018-04-16 15:22:00,14139.3671588
2018-04-16 15:23:00,14136.3037138
2018-04-16 15:24:00,14133.2402688
2018-04-16 15:25:00,14133.2402688
2018-04-16 15:26:00,14130.1768238
2018-04-16 15:27:00,14130.1768238
2018-04-16 15:28:00,14136.3037138
2018-04-16 15:29:00,14130.1768238
2018-04-17 04:59:00,14102.6058188
2018-04-17 05:00:00,14099.5423738
2018-04-17 05:01:00,14099.5423738
2018-04-17 05:02:00,14093.4154838
2018-04-17 05:03:00,14093.4154838
2018-04-17 05:04:00,14093.4154838
2018-04-17 05:05:00,14111.7961538
2018-04-17 05:06:00,14111.7961538
2018-04-17 05:07:00,14124.0499338
2018-04-17 05:08:00,14124.0499338
2018-04-17 05:09:00,14124.0499338
2018-04-17 05:10:00,14124.0499338
2018-04-17 05:11:00,14130.1768238
2018-04-17 05:12:00,14117.9230438
2018-04-17 05:13:00,14117.9230438
2018-04-17 05:14:00,14117.9230438
2018-04-17 05:15:00,14124.0499338
2018-04-17 05:16:00,14130.1768238
2018-04-17 05:17:00,14130.1768238
2018-04-17 05:18:00,14111.7961538
2018-04-17 05:19:00,14111.7961538
2018-04-17 05:20:00,14105.6692638
2018-04-17 05:21:00,14105.6692638
2018-04-17 05:22:00,14099.5423738
2018-04-17 05:23:00,14093.4154838
2018-04-17 05:24:00,14099.5423738
2018-04-17 05:25:00,14099.5423738
2018-04-17 05:26:00,14120.9864888
2018-04-17 05:27:00,14111.7961538
2018-04-17 05:28:00,14117.9230438
2018-04-17 05:29:00,14117.9230438
2018-04-17 05:30:00,14117.9230438
2018-04-17 05:31:00,14117.9230438
2018-04-17 05:32:00,14111.7961538
2018-04-17 05:33:00,14117.9230438
2018-04-17 05:34:00,14111.7961538
2018-04-17 05:35:00,14111.7961538
2018-04-17 05:36:00,14117.9230438
2018-04-17 05:37:00,14117.9230438
2018-04-17 05:38:00,14117.9230438
2018-04-17 05:39:00,14111.7961538
2018-04-17 05:40:00,14117.9230438
2018-04-17 05:41:00,14130.1768238
2018-04-17 05:42:00,14130.1768238
2018-04-17 05:43:00,14130.1768238
2018-04-17 05:44:00,14130.1768238
2018-04-17 05:45:00,14124.0499338
2018-04-17 05:46:00,14130.1768238
2018-04-17 05:47:00,14136.3037138
2018-04-17 05:48:00,14142.4306038
2018-04-17 05:49:00,14142.4306038
2018-04-17 05:50:00,14142.4306038
2018-04-17 05:51:00,14148.5574938
2018-04-17 05:52:00,14148.5574938
2018-04-17 05:53:00,14148.5574938
2018-04-17 05:54:00,14148.5574938
2018-04-17 05:55:00,14154.6843838
2018-04-17 05:56:00,14160.8112738
2018-04-17 05:57:00,14154.6843838
2018-04-17 05:58:00,14160.8112738
2018-04-17 05:59:00,14154.6843838
2018-04-17 06:00:00,14148.5574938
2018-04-17 06:01:00,14160.8112738
2018-04-17 06:02:00,14154.6843838
2018-04-17 06:03:00,14154.6843838
2018-04-17 06:04:00,14160.8112738
2018-04-17 06:05:00,14154.6843838
2018-04-17 06:06:00,14148.5574938
2018-04-17 06:07:00,14136.3037138
2018-04-17 06:08:00,14136.3037138
2018-04-17 06:09:00,14133.2402688
2018-04-17 06:10:00,14136.3037138
2018-04-17 06:11:00,14130.1768238
2018-04-17 06:12:00,14130.1768238
2018-04-17 06:13:00,14124.0499338
2018-04-17 06:14:00,14117.9230438
2018-04-17 06:15:00,14111.7961538
2018-04-17 06:16:00,14108.7327088
2018-04-17 06:17:00,14105.6692638
2018-04-17 06:18:00,14105.6692638
2018-04-17 06:19:00,14105.6692638
2018-04-17 06:20:00,14105.6692638
2018-04-17 06:21:00,14111.7961538
2018-04-17 06:22:00,14105.6692638
2018-04-17 06:23:00,14105.6692638
2018-04-17 06:24:00,14114.8595988
2018-04-17 06:25:00,14117.9230438
2018-04-17 06:26:00,14111.7961538
2018-04-17 06:27:00,14117.9230438
2018-04-17 06:28:00,14111.7961538
2018-04-17 06:29:00,14127.1133788
2018-04-17 06:30:00,14130.1768238
2018-04-17 06:31:00,14124.0499338
2018-04-17 06:32:00,14124.0499338
2018-04-17 06:33:00,14124.0499338
2018-04-17 06:34:00,14111.7961538
2018-04-17 06:35:00,14124.0499338
2018-04-17 06:36:00,14124.0499338
2018-04-17 06:37:00,14117.9230438
2018-04-17 06:38:00,14117.9230438
2018-04-17 06:39:00,14120.9864888
2018-04-17 06:40:00,14124.0499338
2018-04-17 06:41:00,14130.1768238
2018-04-17 06:42:00,14136.3037138
2018-04-17 06:43:00,14136.3037138
2018-04-17 06:44:00,14136.3037138
2018-04-17 06:45:00,14136.3037138
2018-04-17 06:46:00,14136.3037138
2018-04-17 06:47:00,14136.3037138
2018-04-17 06:48:00,14136.3037138
2018-04-17 06:49:00,14124.0499338
2018-04-17 06:50:00,14130.1768238
2018-04-17 06:51:00,14136.3037138
2018-04-17 06:52:00,14148.5574938
2018-04-17 06:53:00,14148.5574938
2018-04-17 06:54:00,14148.5574938
2018-04-17 06:55:00,14148.5574938
2018-04-17 06:56:00,14154.6843838
2018-04-17 06:57:00,14154.6843838
2018-04-17 06:58:00,14160.8112738
2018-04-17 06:59:00,14148.5574938
2018-04-17 07:00:00,14148.5574938
2018-04-17 07:01:00,14136.3037138
2018-04-17 07:02:00,14136.3037138
2018-04-17 07:03:00,14142.4306038
2018-04-17 07:04:00,14142.4306038
2018-04-17 07:05:00,14139.3671588
2018-04-17 07:06:00,14136.3037138
2018-04-17 07:07:00,14136.3037138
2018-04-17 07:08:00,14136.3037138
2018-04-17 07:09:00,14142.4306038
2018-04-17 07:10:00,14148.5574938
2018-04-17 07:11:00,14154.6843838
2018-04-17 07:12:00,14154.6843838
2018-04-17 07:13:00,14154.6843838
2018-04-17 07:14:00,14148.5574938
2018-04-17 07:15:00,14142.4306038
2018-04-17 07:16:00,14148.5574938
2018-04-17 07:17:00,14157.7478288
2018-04-17 07:18:00,14166.9381638
2018-04-17 07:19:00,14170.0016088
2018-04-17 07:20:00,14179.1919438
2018-04-17 07:21:00,14179.1919438
2018-04-17 07:22:00,14197.5726138
2018-04-17 07:23:00,14197.5726138
2018-04-17 07:24:00,14209.8263938
2018-04-17 07:25:00,14215.9532838
2018-04-17 07:26:00,14215.9532838
2018-04-17 07:27:00,14203.6995038
2018-04-17 07:28:00,14209.8263938
2018-04-17 07:29:00,14203.6995038
2018-04-17 07:30:00,14191.4457238
2018-04-17 07:31:00,14209.8263938
2018-04-17 07:32:00,14215.9532838
2018-04-17 07:33:00,14222.0801738
2018-04-17 07:34:00,14215.9532838
2018-04-17 07:35:00,14215.9532838
2018-04-17 07:36:00,14215.9532838
2018-04-17 07:37:00,14228.2070638
2018-04-17 07:38:00,14203.6995038
2018-04-17 07:39:00,14203.6995038
2018-04-17 07:40:00,14209.8263938
2018-04-17 07:41:00,14209.8263938
2018-04-17 07:42:00,14203.6995038
2018-04-17 07:43:00,14197.5726138
2018-04-17 07:44:00,14209.8263938
2018-04-17 07:45:00,14209.8263938
2018-04-17 07:46:00,14215.9532838
2018-04-17 07:47:00,14197.5726138
2018-04-17 07:48:00,14203.6995038
2018-04-17 07:49:00,14203.6995038
2018-04-17 07:50:00,14203.6995038
2018-04-17 07:51:00,14185.3188338
2018-04-17 07:52:00,14197.5726138
2018-04-17 07:53:00,14197.5726138
2018-04-17 07:54:00,14203.6995038
2018-04-17 07:55:00,14203.6995038
2018-04-17 07:56:00,14197.5726138
2018-04-17 07:57:00,14197.5726138
2018-04-17 07:58:00,14203.6995038
2018-04-17 07:59:00,14203.6995038
2018-04-17 08:00:00,14209.8263938
2018-04-17 08:01:00,14222.0801738
2018-04-17 08:02:00,14209.8263938
2018-04-17 08:03:00,14203.6995038
2018-04-17 08:04:00,14222.0801738
2018-04-17 08:05:00,14222.0801738
2018-04-17 08:06:00,14222.0801738
2018-04-17 08:07:00,14209.8263938
2018-04-17 08:08:00,14215.9532838
2018-04-17 08:09:00,14222.0801738
2018-04-17 08:10:00,14215.9532838
2018-04-17 08:11:00,14209.8263938
2018-04-17 08:12:00,14209.8263938
2018-04-17 08:13:00,14209.8263938
2018-04-17 08:14:00,14209.8263938
2018-04-17 08:15:00,14209.8263938
2018-04-17 08:16:00,14209.8263938
2018-04-17 08:17:00,14215.9532838
2018-04-17 08:18:00,14209.8263938
2018-04-17 08:19:00,14203.6995038
2018-04-17 08:20:00,14209.8263938
2018-04-17 08:21:00,14209.8263938
2018-04-17 08:22:00,14212.8898388
2018-04-17 08:23:00,14215.9532838
2018-04-17 08:24:00,14222.0801738
2018-04-17 08:25:00,14222.0801738
2018-04-17 08:26:00,14215.9532838
2018-04-17 08:27:00,14209.8263938
2018-04-17 08:28:00,14215.9532838
2018-04-17 08:29:00,14209.8263938
2018-04-17 08:30:00,14228.2070638
2018-04-17 08:31:00,14222.0801738
2018-04-17 08:32:00,14234.3339538
2018-04-17 08:33:00,14234.3339538
2018-04-17 08:34:00,14234.3339538
2018-04-17 08:35:00,14228.2070638
2018-04-17 08:36:00,14234.3339538
2018-04-17 08:37:00,14240.4608438
2018-04-17 08:38:00,14246.5877338
2018-04-17 08:39:00,14228.2070638
2018-04-17 08:40:00,14234.3339538
2018-04-17 08:41:00,14228.2070638
2018-04-17 08:42:00,14234.3339538
2018-04-17 08:43:00,14222.0801738
2018-04-17 08:44:00,14246.5877338
2018-04-17 08:45:00,14215.9532838
2018-04-17 08:46:00,14222.0801738
2018-04-17 08:47:00,14215.9532838
2018-04-17 08:48:00,14203.6995038
2018-04-17 08:49:00,14197.5726138
2018-04-17 08:50:00,14206.7629488
2018-04-17 08:51:00,14209.8263938
2018-04-17 08:52:00,14222.0801738
2018-04-17 08:53:00,14222.0801738
2018-04-17 08:54:00,14234.3339538
2018-04-17 08:55:00,14228.2070638
2018-04-17 08:56:00,14222.0801738
2018-04-17 08:57:00,14222.0801738
2018-04-17 08:58:00,14222.0801738
2018-04-17 08:59:00,14228.2070638
2018-04-17 09:00:00,14209.8263938
2018-04-17 09:01:00,14209.8263938
2018-04-17 09:02:00,14197.5726138
2018-04-17 09:03:00,14197.5726138
2018-04-17 09:04:00,14191.4457238
2018-04-17 09:05:00,14191.4457238
2018-04-17 09:06:00,14191.4457238
2018-04-17 09:07:00,14185.3188338
2018-04-17 09:08:00,14191.4457238
2018-04-17 09:09:00,14197.5726138
2018-04-17 09:10:00,14197.5726138
2018-04-17 09:11:00,14197.5726138
2018-04-17 09:12:00,14185.3188338
2018-04-17 09:13:00,14185.3188338
2018-04-17 09:14:00,14191.4457238
2018-04-17 09:15:00,14197.5726138
2018-04-17 09:16:00,14203.6995038
2018-04-17 09:17:00,14209.8263938
2018-04-17 09:18:00,14215.9532838
2018-04-17 09:19:00,14215.9532838
2018-04-17 09:20:00,14215.9532838
2018-04-17 09:21:00,14222.0801738
2018-04-17 09:22:00,14215.9532838
2018-04-17 09:23:00,14228.2070638
2018-04-17 09:24:00,14228.2070638
2018-04-17 09:25:00,14234.3339538
2018-04-17 09:26:00,14228.2070638
2018-04-17 09:27:00,14222.0801738
2018-04-17 09:28:00,14215.9532838
2018-04-17 09:29:00,14222.0801738
2018-04-17 09:30:00,14228.2070638
2018-04-17 09:31:00,14228.2070638
2018-04-17 09:32:00,14215.9532838
2018-04-17 09:33:00,14222.0801738
2018-04-17 09:34:00,14203.6995038
2018-04-17 09:35:00,14209.8263938
2018-04-17 09:36:00,14209.8263938
2018-04-17 09:37:00,14215.9532838
2018-04-17 09:38:00,14228.2070638
2018-04-17 09:39:00,14234.3339538
2018-04-17 09:40:00,14240.4608438
2018-04-17 09:41:00,14240.4608438
2018-04-17 09:42:00,14234.3339538
2018-04-17 09:43:00,14240.4608438
2018-04-17 09:44:00,14240.4608438
2018-04-17 09:45:00,14240.4608438
